#NAME?,US TOTAL CIVILIAN EMPLOYMENT VOLA,US UNEMPLOYMENT RATE SADJ,US CPI - ALL URBAN: ALL ITEMS SADJ
Q1 1998,130782,4.6,162
Q2 1998,131259,4.4,162.533
Q3 1998,131568,4.5,163.367
Q4 1998,132294,4.4,164.133
Q1 1999,132943,4.3,164.733
Q2 1999,133215,4.3,165.967
Q3 1999,133571,4.2,167.2
Q4 1999,134275,4.1,168.433
Q1 2000,136619,4,170.1
Q2 2000,136947,3.9,171.433
Q3 2000,136695,4,173
Q4 2000,137341,3.9,174.233
Q1 2001,137724,4.2,175.9
Q2 2001,137088,4.4,177.133
Q3 2001,136719,4.8,177.633
Q4 2001,136226,5.5,177.5
Q1 2002,136105,5.7,178.067
Q2 2002,136360,5.8,179.467
Q3 2002,136807,5.7,180.433
Q4 2002,136652,5.9,181.5
Q1 2003,137444,5.9,183.367
Q2 2003,137656,6.1,183.067
Q3 2003,137544,6.1,184.433
Q4 2003,138273,5.8,185.133
Q1 2004,138489,5.7,186.7
Q2 2004,138902,5.6,188.167
Q3 2004,139539,5.4,189.367
Q4 2004,140029,5.4,191.4
Q1 2005,140428,5.3,192.367
Q2 2005,141526,5.1,193.667
Q3 2005,142287,5,196.6
Q4 2005,142600,5,198.433
Q1 2006,143449,4.7,199.467
Q2 2006,144068,4.6,201.267
Q3 2006,144547,4.6,203.167
Q4 2006,145606,4.4,202.333
Q1 2007,146135,4.5,204.317
Q2 2007,145851,4.5,206.631
Q3 2007,145944,4.7,207.939
Q4 2007,146271,4.8,210.49
Q1 2008,146207,5,212.77
Q2 2008,145926,5.3,215.538
Q3 2008,145270,6,218.861
Q4 2008,144090,6.9,213.849
Q1 2009,141500,8.3,212.378
Q2 2009,140304,9.3,213.507
Q3 2009,139404,9.6,215.344
Q4 2009,138368,9.9,217.03
Q1 2010,138590,9.8,217.374
Q2 2010,139226,9.6,217.297
Q3 2010,139338,9.5,217.934
Q4 2010,139155,9.5,219.699
Q1 2011,139428,9,222.044
Q2 2011,139531,9.1,224.568
Q3 2011,139883,9,226.033
Q4 2011,140699,8.6,227.047
Q1 2012,141826,8.3,228.326
Q2 2012,142165,8.2,228.808
Q3 2012,142542,8,229.841
Q4 2012,143365,7.8,231.369
Q1 2013,143323,7.7,232.299
Q2 2013,143839,7.5,232.045
Q3 2013,144336,7.2,233.3
Q4 2013,144265,6.9,234.163
Q1 2014,145311,6.7,235.621
Q2 2014,145913,6.2,236.872
Q3 2014,146569,6.1,237.478
Q4 2014,147482,5.7,236.888
Q1 2015,148106,5.5,235.355
Q2 2015,148715,5.4,236.96
Q3 2015,148946,5.1,237.855
Q4 2015,149612,5,237.837
Q1 2016,150937,4.9,237.689
Q2 2016,151143,4.9,239.59
Q3 2016,151698,4.9,240.607
Q4 2016,151968,4.8,242.135
Q1 2017,152538,4.6,243.753
Q2 2017,153216,4.4,244.187
Q3 2017,153823,4.3,245.345
Q4 2017,153764,4.1,247.257
Q1 2018,154978,4,249.179
Q2 2018,155606,3.9,250.738
Q3 2018,155900,3.8,251.754
Q4 2018,156550,3.8,252.738
Q1 2019,156779,3.9,253.186
Q2 2019,156918,3.7,255.373
Q3 2019,157903,3.6,256.192
Q4 2019,158544,3.6,257.86
Q1 2020,157642,3.8,258.5
Q2 2020,137565,13.1,256.472
Q3 2020,146199,8.8,259.421
Q4 2020,149769,6.8,260.983
Q1 2021,NA,NA,NA
