Q YYYY,YYYY,Q,Period,YYYYq,%m/%d/%yy,YEAR,Quarter,YYYY/mm/dd,,Date,"US ZERO COUP. YLD. CONT.COMP., 5Y - MIDDLE RATE",US TREASURY CONST MAT 5 YEAR (D) - MIDDLE RATE,US TREASURY CONST MAT 5 YEAR (W) - MIDDLE RATE,US UNEMPLOYMENT RATE SADJ,US CPI - ALL URBAN: ALL ITEMS SADJ,US CPI - ALL URBAN SAMPLE: ALL ITEMS NADJ,US CPI- ALL URBAN SAMPLE: ALL ITEMS - ANNUAL INFLATION RATE NADJ,US AWH: PROD EMPS - TOTAL PRIVATE VOLA,US TREASURY CONST MAT 3 MONTH (W) - MIDDLE RATE,US TREASURY CONST MAT 3 MONTH (D) - MIDDLE RATE,"US ZERO COUP. YLD. CONT.COMP.,10Y - MIDDLE RATE","US ZERO COUP. YLD. CONT.COMP., 7Y - MIDDLE RATE",US TREASURY CONST MAT 10 YEAR (D) - MIDDLE RATE,US TREASURY CONST MAT 7 YEAR (D) - MIDDLE RATE
Q4 2009,2009,4,129,20094,12/31/09,2009,4,2009-11-30,,Q4 2009,2.233,2.2,2.41,9.9,217.03,216.152,1.46,33.2,0.11,0.1,3.6181,2.9314,3.21,2.82
Q1 2010,2010,1,130,20101,3/31/10,2010,1,2010-03-01,,Q1 2010,2.6824,2.69,2.64,9.8,217.374,217.02,2.36,33.2,0.08,0.06,4.1824,3.4343,3.85,3.39
Q2 2010,2010,2,131,20102,6/30/10,2010,2,2010-05-30,,Q2 2010,2.6422,2.59,2.55,9.6,217.297,218.051,1.77,33.4,0.14,0.16,4.1533,3.4119,3.89,3.32
Q3 2010,2010,3,132,20103,9/30/10,2010,3,2010-08-30,,Q3 2010,1.8493,1.8,1.96,9.5,217.934,218.254,1.18,33.5,0.13,0.17,3.2258,2.5289,2.96,2.43
Q4 2010,2010,4,133,20104,12/31/10,2010,4,2010-11-30,,Q4 2010,1.3183,1.26,1.27,9.5,219.699,218.898,1.27,33.5,0.16,0.16,2.744,1.9785,2.54,1.9
Q1 2011,2011,1,134,20111,3/31/11,2011,1,2011-03-01,,Q1 2011,2.031,2.02,2.07,9,222.044,221.666,2.14,33.5,0.14,0.15,3.5938,2.8053,3.36,2.74
Q2 2011,2011,2,135,20112,6/30/11,2011,2,2011-05-30,,Q2 2011,2.2633,2.24,2.23,9.1,224.568,225.531,3.43,33.6,0.09,0.07,3.6784,2.9643,3.46,2.9
Q3 2011,2011,3,136,20113,9/30/11,2011,3,2011-08-30,,Q3 2011,1.8092,1.8,1.67,9,226.033,226.452,3.76,33.6,0.02,0.02,3.4705,2.6031,3.22,2.54
Q4 2011,2011,4,137,20114,12/31/11,2011,4,2011-11-30,,Q4 2011,0.8739,0.87,0.96,8.6,227.047,226.108,3.29,33.7,0.02,0.02,1.9245,1.3353,1.8,1.33
Q1 2012,2012,1,138,20121,3/31/12,2012,1,2012-02-29,,Q1 2012,0.8778,0.83,0.9,8.3,228.326,227.907,2.82,33.7,0.02,0.02,1.9843,1.363,1.89,1.35
Q2 2012,2012,2,139,20122,6/30/12,2012,2,2012-05-30,,Q2 2012,1.0689,1.03,1.05,8.2,228.808,229.793,1.89,33.7,0.08,0.08,2.3333,1.621,2.22,1.6
Q3 2012,2012,3,140,20123,9/30/12,2012,3,2012-08-30,,Q3 2012,0.7166,0.67,0.72,8,229.841,230.297,1.7,33.7,0.09,0.1,1.6273,1.085,1.61,1.04
Q4 2012,2012,4,141,20124,12/31/12,2012,4,2012-11-30,,Q4 2012,0.6523,0.62,0.65,7.8,231.369,230.38,1.89,33.7,0.1,0.09,1.6669,1.0621,1.64,1.04
Q1 2013,2013,1,142,20131,3/31/13,2013,1,2013-03-01,,Q1 2013,0.7539,0.72,0.74,7.7,232.299,231.74,1.68,33.7,0.06,0.05,1.8137,1.1928,1.78,1.18
Q2 2013,2013,2,143,20132,6/30/13,2013,2,2013-05-30,,Q2 2013,0.7748,0.76,0.78,7.5,232.045,232.993,1.39,33.7,0.08,0.08,1.9055,1.2429,1.86,1.23
Q3 2013,2013,3,144,20133,9/30/13,2013,3,2013-08-30,,Q3 2013,1.3913,1.39,1.44,7.2,233.3,233.874,1.55,33.6,0.06,0.04,2.6157,1.9748,2.5,1.93
Q4 2013,2013,4,145,20134,12/31/13,2013,4,2013-11-30,,Q4 2013,1.4424,1.42,1.43,6.9,234.163,233.221,1.23,33.6,0.02,0.02,2.7982,2.0948,2.66,2.04
Q1 2014,2014,1,146,20141,3/31/14,2014,1,2014-03-01,,Q1 2014,1.7627,1.75,1.72,6.7,235.621,234.997,1.41,33.5,0.07,0.07,3.2097,2.5029,3.04,2.45
Q2 2014,2014,2,147,20142,6/30/14,2014,2,2014-05-30,,Q2 2014,1.7743,1.74,1.73,6.2,236.872,237.772,2.05,33.7,0.05,0.04,2.8943,2.3607,2.77,2.32
Q3 2014,2014,3,148,20143,9/30/14,2014,3,2014-08-30,,Q3 2014,1.6806,1.66,1.68,6.1,237.478,238.044,1.78,33.7,0.03,0.02,2.6843,2.1992,2.58,2.17
Q4 2014,2014,4,149,20144,12/31/14,2014,4,2014-11-30,,Q4 2014,1.74,1.69,1.79,5.7,236.888,236.132,1.25,33.8,0.01,0.02,2.5096,2.1444,2.42,2.12
Q1 2015,2015,1,150,20151,3/31/15,2015,1,2015-03-01,,Q1 2015,1.6912,1.65,1.74,5.5,235.355,234.849,-0.06,33.8,0.03,0.04,2.2432,2.0014,2.17,1.97
Q2 2015,2015,2,151,20152,6/30/15,2015,2,2015-05-30,,Q2 2015,1.3611,1.32,1.42,5.4,236.96,237.681,-0.04,33.6,0.03,0.03,1.95,1.6706,1.87,1.65
Q3 2015,2015,3,152,20153,9/30/15,2015,3,2015-08-30,,Q3 2015,1.7489,1.7,1.71,5.1,237.855,238.305,0.11,33.7,0.01,0.01,2.5418,2.1696,2.43,2.14
Q4 2015,2015,4,153,20154,12/31/15,2015,4,2015-11-30,,Q4 2015,1.4192,1.37,1.47,5,237.837,237.233,0.47,33.7,0.01,0,2.1253,1.7719,2.05,1.75
Q1 2016,2016,1,154,20161,3/31/16,2016,1,2016-02-29,,Q1 2016,1.7961,1.76,1.78,4.9,237.689,237.386,1.08,33.6,0.21,0.16,2.3775,2.1003,2.27,2.09
Q2 2016,2016,2,155,20162,6/30/16,2016,2,2016-05-30,,Q2 2016,1.2771,1.24,1.27,4.9,239.59,240.169,1.05,33.6,0.23,0.23,1.8678,1.5598,1.79,1.56
Q3 2016,2016,3,156,20163,9/30/16,2016,3,2016-08-30,,Q3 2016,1.0308,1,1.01,4.9,240.607,240.968,1.12,33.6,0.27,0.28,1.5058,1.2648,1.46,1.27
Q4 2016,2016,4,157,20164,12/31/16,2016,4,2016-11-30,,Q4 2016,1.2292,1.18,1.13,4.8,242.135,241.505,1.8,33.6,0.27,0.32,1.6763,1.4429,1.63,1.46
Q1 2017,2017,1,158,20171,3/31/17,2017,1,2017-03-01,,Q1 2017,1.9786,1.93,2,4.6,243.753,243.414,2.54,33.5,0.51,0.51,2.5466,2.2864,2.45,2.25
Q2 2017,2017,2,159,20172,6/30/17,2017,2,2017-05-30,,Q2 2017,1.9112,1.88,1.94,4.4,244.187,244.737,1.9,33.7,0.78,0.79,2.4146,2.1776,2.35,2.16
Q3 2017,2017,3,160,20173,9/30/17,2017,3,2017-08-30,,Q3 2017,1.9465,1.93,1.83,4.3,245.345,245.708,1.97,33.6,1.02,1.06,2.4009,2.1845,2.35,2.19
Q4 2017,2017,4,161,20174,12/31/17,2017,4,2017-11-30,,Q4 2017,1.9526,1.94,1.89,4.1,247.257,246.619,2.12,33.7,1.06,1.01,2.3722,2.1652,2.34,2.17
Q1 2018,2018,1,162,20181,3/31/18,2018,1,2018-03-01,,Q1 2018,2.1912,2.2,2.23,4,249.179,248.804,2.21,33.7,1.42,1.39,2.432,2.318,2.4,2.33
Q2 2018,2018,2,163,20182,6/30/18,2018,2,2018-05-30,,Q2 2018,2.549,2.55,2.59,3.9,250.738,251.374,2.71,33.8,1.76,1.77,2.7413,2.6533,2.73,2.67
Q3 2018,2018,3,164,20183,9/30/18,2018,3,2018-08-30,,Q3 2018,2.7496,2.75,2.73,3.8,251.754,252.197,2.64,33.8,1.93,1.98,2.8777,2.8173,2.87,2.83
Q4 2018,2018,4,165,20184,12/31/18,2018,4,2018-11-30,,Q4 2018,2.9549,2.96,2.96,3.8,252.738,252.052,2.2,33.7,2.2,2.23,3.0832,3.0136,3.09,3.04
Q1 2019,2019,1,166,20191,3/31/19,2019,1,2019-03-01,,Q1 2019,2.5065,2.51,2.6,3.9,253.186,252.897,1.64,33.7,2.43,2.45,2.6991,2.5873,2.69,2.59
Q2 2019,2019,2,167,20192,6/30/19,2019,2,2019-05-30,,Q2 2019,2.3199,2.31,2.2,3.7,255.373,255.928,1.81,33.6,2.44,2.43,2.5001,2.3873,2.49,2.4
Q3 2019,2019,3,168,20193,9/30/19,2019,3,2019-08-30,,Q3 2019,1.8016,1.79,1.76,3.6,256.192,256.629,1.76,33.6,2.13,2.21,2.0495,1.9015,2.03,1.9
Q4 2019,2019,4,169,20194,12/31/19,2019,4,2019-11-30,,Q4 2019,1.52,1.51,1.57,3.6,257.86,257.176,2.03,33.5,1.88,1.82,1.6719,1.5712,1.65,1.59
Q1 2020,2020,1,170,20201,3/31/20,2020,1,2020-02-29,,Q1 2020,1.7101,1.69,1.72,3.8,258.5,258.255,2.12,33.6,1.58,1.55,1.9611,1.8152,1.92,1.83
Q2 2020,2020,2,171,20202,6/30/20,2020,2,2020-05-30,,Q2 2020,0.4222,0.37,0.48,13.1,256.472,256.86,0.36,33.8,0.01,0.09,0.6969,0.5361,0.62,0.51
Q3 2020,2020,3,172,20203,9/30/20,2020,3,2020-08-30,,Q3 2020,0.3446,0.31,0.32,8.8,259.421,259.766,1.22,34,0.15,0.14,0.7082,0.4961,0.69,0.52
Q4 2020,2020,4,173,20204,12/31/20,2020,4,2020-11-15,,Q4 2020,0.2949,0.27,0.27,6.8,260.983,260.364,1.24,34.2,0.1,0.09,0.6812,0.4501,0.68,0.46
,Q1 2021,0.39,0.36,0.42,6.2,NA,NA,NA,34.2,0.1,0.09,0.9331,0.6265,0.93,0.65,,,,,,,,,
,Q2 2021,0.9226,0.9,0.84,,,,,,0.02,0.02,1.7936,1.363,1.69,1.37,,,,,,,,,
